   1                             		.file	"font20.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_Font20_Table
   5                             		.section	.rodata.Font20_Table,"a"
   8                             	_Font20_Table:
   9 0000 00                      		.byte	0
  10 0001 00                      		.byte	0
  11 0002 00                      		.byte	0
  12 0003 00                      		.byte	0
  13 0004 00                      		.byte	0
  14 0005 00                      		.byte	0
  15 0006 00                      		.byte	0
  16 0007 00                      		.byte	0
  17 0008 00                      		.byte	0
  18 0009 00                      		.byte	0
  19 000a 00                      		.byte	0
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 00                      		.byte	0
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 00                      		.byte	0
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f 00                      		.byte	0
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 00                      		.byte	0
  44 0023 00                      		.byte	0
  45 0024 00                      		.byte	0
  46 0025 00                      		.byte	0
  47 0026 00                      		.byte	0
  48 0027 00                      		.byte	0
  49 0028 00                      		.byte	0
  50 0029 00                      		.byte	0
  51 002a 07                      		.byte	7
  52 002b 00                      		.byte	0
  53 002c 07                      		.byte	7
  54 002d 00                      		.byte	0
  55 002e 07                      		.byte	7
  56 002f 00                      		.byte	0
  57 0030 07                      		.byte	7
  58 0031 00                      		.byte	0
  59 0032 07                      		.byte	7
  60 0033 00                      		.byte	0
  61 0034 07                      		.byte	7
  62 0035 00                      		.byte	0
  63 0036 07                      		.byte	7
  64 0037 00                      		.byte	0
  65 0038 02                      		.byte	2
  66 0039 00                      		.byte	0
  67 003a 02                      		.byte	2
  68 003b 00                      		.byte	0
  69 003c 00                      		.byte	0
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 07                      		.byte	7
  74 0041 00                      		.byte	0
  75 0042 07                      		.byte	7
  76 0043 00                      		.byte	0
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 00                      		.byte	0
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a 00                      		.byte	0
  84 004b 00                      		.byte	0
  85 004c 00                      		.byte	0
  86 004d 00                      		.byte	0
  87 004e 00                      		.byte	0
  88 004f 00                      		.byte	0
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 00                      		.byte	0
  93 0054 1C                      		.byte	28
  94 0055 E0                      		.byte	-32
  95 0056 1C                      		.byte	28
  96 0057 E0                      		.byte	-32
  97 0058 1C                      		.byte	28
  98 0059 E0                      		.byte	-32
  99 005a 08                      		.byte	8
 100 005b 40                      		.byte	0x40
 101 005c 08                      		.byte	8
 102 005d 40                      		.byte	0x40
 103 005e 08                      		.byte	8
 104 005f 40                      		.byte	0x40
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
 107 0062 00                      		.byte	0
 108 0063 00                      		.byte	0
 109 0064 00                      		.byte	0
 110 0065 00                      		.byte	0
 111 0066 00                      		.byte	0
