   1                             		.file	"font12.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_Font12_Table
   5                             		.section	.rodata.Font12_Table,"a"
   8                             	_Font12_Table:
   9 0000 00                      		.byte	0
  10 0001 00                      		.byte	0
  11 0002 00                      		.byte	0
  12 0003 00                      		.byte	0
  13 0004 00                      		.byte	0
  14 0005 00                      		.byte	0
  15 0006 00                      		.byte	0
  16 0007 00                      		.byte	0
  17 0008 00                      		.byte	0
  18 0009 00                      		.byte	0
  19 000a 00                      		.byte	0
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 10                      		.byte	16
  23 000e 10                      		.byte	16
  24 000f 10                      		.byte	16
  25 0010 10                      		.byte	16
  26 0011 10                      		.byte	16
  27 0012 00                      		.byte	0
  28 0013 00                      		.byte	0
  29 0014 10                      		.byte	16
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 00                      		.byte	0
  33 0018 00                      		.byte	0
  34 0019 6C                      		.byte	0x6c
  35 001a 48                      		.byte	0x48
  36 001b 48                      		.byte	0x48
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f 00                      		.byte	0
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 00                      		.byte	0
  44 0023 00                      		.byte	0
  45 0024 00                      		.byte	0
  46 0025 14                      		.byte	20
  47 0026 14                      		.byte	20
  48 0027 28                      		.byte	40
  49 0028 7C                      		.byte	0x7c
  50 0029 28                      		.byte	40
  51 002a 7C                      		.byte	0x7c
  52 002b 28                      		.byte	40
  53 002c 50                      		.byte	0x50
  54 002d 50                      		.byte	0x50
  55 002e 00                      		.byte	0
  56 002f 00                      		.byte	0
  57 0030 00                      		.byte	0
  58 0031 10                      		.byte	16
  59 0032 38                      		.byte	56
  60 0033 40                      		.byte	0x40
  61 0034 40                      		.byte	0x40
  62 0035 38                      		.byte	56
  63 0036 48                      		.byte	0x48
  64 0037 70                      		.byte	0x70
  65 0038 10                      		.byte	16
  66 0039 10                      		.byte	16
  67 003a 00                      		.byte	0
  68 003b 00                      		.byte	0
  69 003c 00                      		.byte	0
  70 003d 20                      		.byte	32
  71 003e 50                      		.byte	0x50
  72 003f 20                      		.byte	32
  73 0040 0C                      		.byte	12
  74 0041 70                      		.byte	0x70
  75 0042 08                      		.byte	8
  76 0043 14                      		.byte	20
  77 0044 08                      		.byte	8
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 00                      		.byte	0
  81 0048 00                      		.byte	0
  82 0049 00                      		.byte	0
  83 004a 00                      		.byte	0
  84 004b 18                      		.byte	24
  85 004c 20                      		.byte	32
  86 004d 20                      		.byte	32
  87 004e 54                      		.byte	0x54
  88 004f 48                      		.byte	0x48
  89 0050 34                      		.byte	52
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 00                      		.byte	0
  93 0054 00                      		.byte	0
  94 0055 10                      		.byte	16
  95 0056 10                      		.byte	16
  96 0057 10                      		.byte	16
  97 0058 10                      		.byte	16
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b 00                      		.byte	0
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 00                      		.byte	0
 104 005f 00                      		.byte	0
 105 0060 00                      		.byte	0
 106 0061 08                      		.byte	8
 107 0062 08                      		.byte	8
 108 0063 10                      		.byte	16
 109 0064 10                      		.byte	16
