   1                             		.file	"font9.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_Font9_Table
   5                             		.section	.rodata.Font9_Table,"a"
   8                             	_Font9_Table:
   9 0000 00                      		.byte	0
  10 0001 00                      		.byte	0
  11 0002 00                      		.byte	0
  12 0003 00                      		.byte	0
  13 0004 00                      		.byte	0
  14 0005 00                      		.byte	0
  15 0006 00                      		.byte	0
  16 0007 00                      		.byte	0
  17 0008 00                      		.byte	0
  18 0009 20                      		.byte	32
  19 000a 20                      		.byte	32
  20 000b 20                      		.byte	32
  21 000c 20                      		.byte	32
  22 000d 20                      		.byte	32
  23 000e 00                      		.byte	0
  24 000f 20                      		.byte	32
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 50                      		.byte	0x50
  28 0013 50                      		.byte	0x50
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 00                      		.byte	0
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a 00                      		.byte	0
  36 001b 50                      		.byte	0x50
  37 001c 50                      		.byte	0x50
  38 001d F8                      		.byte	-8
  39 001e 50                      		.byte	0x50
  40 001f F8                      		.byte	-8
  41 0020 50                      		.byte	0x50
  42 0021 50                      		.byte	0x50
  43 0022 00                      		.byte	0
  44 0023 00                      		.byte	0
  45 0024 20                      		.byte	32
  46 0025 78                      		.byte	0x78
  47 0026 A0                      		.byte	-96
  48 0027 70                      		.byte	0x70
  49 0028 28                      		.byte	40
  50 0029 F0                      		.byte	-16
  51 002a 20                      		.byte	32
  52 002b 00                      		.byte	0
  53 002c 00                      		.byte	0
  54 002d C0                      		.byte	-64
  55 002e C8                      		.byte	-56
  56 002f 10                      		.byte	16
  57 0030 20                      		.byte	32
  58 0031 40                      		.byte	0x40
  59 0032 98                      		.byte	-104
  60 0033 18                      		.byte	24
  61 0034 00                      		.byte	0
  62 0035 00                      		.byte	0
  63 0036 60                      		.byte	0x60
  64 0037 90                      		.byte	-112
  65 0038 A0                      		.byte	-96
  66 0039 40                      		.byte	0x40
  67 003a A8                      		.byte	-88
  68 003b 90                      		.byte	-112
  69 003c 68                      		.byte	0x68
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f 20                      		.byte	32
  73 0040 20                      		.byte	32
  74 0041 00                      		.byte	0
  75 0042 00                      		.byte	0
  76 0043 00                      		.byte	0
  77 0044 00                      		.byte	0
  78 0045 00                      		.byte	0
  79 0046 00                      		.byte	0
  80 0047 00                      		.byte	0
  81 0048 10                      		.byte	16
  82 0049 20                      		.byte	32
  83 004a 40                      		.byte	0x40
  84 004b 40                      		.byte	0x40
  85 004c 40                      		.byte	0x40
  86 004d 20                      		.byte	32
  87 004e 10                      		.byte	16
  88 004f 00                      		.byte	0
  89 0050 00                      		.byte	0
  90 0051 40                      		.byte	0x40
  91 0052 20                      		.byte	32
  92 0053 10                      		.byte	16
  93 0054 10                      		.byte	16
  94 0055 10                      		.byte	16
  95 0056 20                      		.byte	32
  96 0057 40                      		.byte	0x40
  97 0058 00                      		.byte	0
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b 20                      		.byte	32
 101 005c A8                      		.byte	-88
 102 005d 70                      		.byte	0x70
 103 005e A8                      		.byte	-88
 104 005f 20                      		.byte	32
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
 107 0062 00                      		.byte	0
 108 0063 00                      		.byte	0
