   1                             		.file	"font16.c"
   2                             		.section P,"ax"
   3                             	.Ltext0:
   4                             		.global	_Font16_Table
   5                             		.section	.rodata.Font16_Table,"a"
   8                             	_Font16_Table:
   9 0000 00                      		.byte	0
  10 0001 00                      		.byte	0
  11 0002 00                      		.byte	0
  12 0003 00                      		.byte	0
  13 0004 00                      		.byte	0
  14 0005 00                      		.byte	0
  15 0006 00                      		.byte	0
  16 0007 00                      		.byte	0
  17 0008 00                      		.byte	0
  18 0009 00                      		.byte	0
  19 000a 00                      		.byte	0
  20 000b 00                      		.byte	0
  21 000c 00                      		.byte	0
  22 000d 00                      		.byte	0
  23 000e 00                      		.byte	0
  24 000f 00                      		.byte	0
  25 0010 00                      		.byte	0
  26 0011 00                      		.byte	0
  27 0012 00                      		.byte	0
  28 0013 00                      		.byte	0
  29 0014 00                      		.byte	0
  30 0015 00                      		.byte	0
  31 0016 00                      		.byte	0
  32 0017 00                      		.byte	0
  33 0018 00                      		.byte	0
  34 0019 00                      		.byte	0
  35 001a 00                      		.byte	0
  36 001b 00                      		.byte	0
  37 001c 00                      		.byte	0
  38 001d 00                      		.byte	0
  39 001e 00                      		.byte	0
  40 001f 00                      		.byte	0
  41 0020 00                      		.byte	0
  42 0021 00                      		.byte	0
  43 0022 0C                      		.byte	12
  44 0023 00                      		.byte	0
  45 0024 0C                      		.byte	12
  46 0025 00                      		.byte	0
  47 0026 0C                      		.byte	12
  48 0027 00                      		.byte	0
  49 0028 0C                      		.byte	12
  50 0029 00                      		.byte	0
  51 002a 0C                      		.byte	12
  52 002b 00                      		.byte	0
  53 002c 0C                      		.byte	12
  54 002d 00                      		.byte	0
  55 002e 0C                      		.byte	12
  56 002f 00                      		.byte	0
  57 0030 0C                      		.byte	12
  58 0031 00                      		.byte	0
  59 0032 00                      		.byte	0
  60 0033 00                      		.byte	0
  61 0034 0C                      		.byte	12
  62 0035 00                      		.byte	0
  63 0036 00                      		.byte	0
  64 0037 00                      		.byte	0
  65 0038 00                      		.byte	0
  66 0039 00                      		.byte	0
  67 003a 00                      		.byte	0
  68 003b 00                      		.byte	0
  69 003c 00                      		.byte	0
  70 003d 00                      		.byte	0
  71 003e 00                      		.byte	0
  72 003f 00                      		.byte	0
  73 0040 00                      		.byte	0
  74 0041 00                      		.byte	0
  75 0042 00                      		.byte	0
  76 0043 00                      		.byte	0
  77 0044 1D                      		.byte	29
  78 0045 C0                      		.byte	-64
  79 0046 1D                      		.byte	29
  80 0047 C0                      		.byte	-64
  81 0048 08                      		.byte	8
  82 0049 80                      		.byte	-128
  83 004a 08                      		.byte	8
  84 004b 80                      		.byte	-128
  85 004c 08                      		.byte	8
  86 004d 80                      		.byte	-128
  87 004e 00                      		.byte	0
  88 004f 00                      		.byte	0
  89 0050 00                      		.byte	0
  90 0051 00                      		.byte	0
  91 0052 00                      		.byte	0
  92 0053 00                      		.byte	0
  93 0054 00                      		.byte	0
  94 0055 00                      		.byte	0
  95 0056 00                      		.byte	0
  96 0057 00                      		.byte	0
  97 0058 00                      		.byte	0
  98 0059 00                      		.byte	0
  99 005a 00                      		.byte	0
 100 005b 00                      		.byte	0
 101 005c 00                      		.byte	0
 102 005d 00                      		.byte	0
 103 005e 00                      		.byte	0
 104 005f 00                      		.byte	0
 105 0060 00                      		.byte	0
 106 0061 00                      		.byte	0
 107 0062 0D                      		.byte	13
 108 0063 80                      		.byte	-128
 109 0064 0D                      		.byte	13
 110 0065 80                      		.byte	-128
